d0: DISTANCE ATOMS=7,9
d1: DISTANCE ATOMS=9,16
d2: DISTANCE ATOMS=16,18
d3: DISTANCE ATOMS=18,20
d4: DISTANCE ATOMS=20,23
d5: DISTANCE ATOMS=23,25
d6: DISTANCE ATOMS=25,27
d7: DISTANCE ATOMS=27,38
d8: DISTANCE ATOMS=38,40
d9: DISTANCE ATOMS=40,42
d10: DISTANCE ATOMS=42,62
d11: DISTANCE ATOMS=62,64
d12: DISTANCE ATOMS=64,66
d13: DISTANCE ATOMS=66,69
d14: DISTANCE ATOMS=69,71
d15: DISTANCE ATOMS=71,81
d16: DISTANCE ATOMS=81,83
d17: DISTANCE ATOMS=83,85
d18: DISTANCE ATOMS=85,96
d19: DISTANCE ATOMS=96,98
d20: DISTANCE ATOMS=98,100
d21: DISTANCE ATOMS=100,102
d22: DISTANCE ATOMS=102,105
d23: DISTANCE ATOMS=105,107
d24: DISTANCE ATOMS=107,117
d25: DISTANCE ATOMS=117,119
d26: DISTANCE ATOMS=119,121
d27: DISTANCE ATOMS=121,123
d28: DISTANCE ATOMS=123,136
d29: DISTANCE ATOMS=136,138
d30: DISTANCE ATOMS=138,140
d31: DISTANCE ATOMS=140,143
d32: DISTANCE ATOMS=143,145
d33: DISTANCE ATOMS=145,155
d34: DISTANCE ATOMS=155,157
d35: DISTANCE ATOMS=157,159
d36: DISTANCE ATOMS=159,170
d37: DISTANCE ATOMS=170,172
d38: DISTANCE ATOMS=172,174
d39: DISTANCE ATOMS=174,176
d40: DISTANCE ATOMS=176,179
d41: DISTANCE ATOMS=179,181
d42: DISTANCE ATOMS=181,183
d43: DISTANCE ATOMS=183,198
d44: DISTANCE ATOMS=198,200
d45: DISTANCE ATOMS=200,202
d46: DISTANCE ATOMS=202,208
d47: DISTANCE ATOMS=208,210
d48: DISTANCE ATOMS=210,212
d49: DISTANCE ATOMS=212,215
d50: DISTANCE ATOMS=215,217
d51: DISTANCE ATOMS=217,227
d52: DISTANCE ATOMS=227,229
d53: DISTANCE ATOMS=229,231
d54: DISTANCE ATOMS=231,242
d55: DISTANCE ATOMS=242,244
d56: DISTANCE ATOMS=244,246
d57: DISTANCE ATOMS=246,248
d58: DISTANCE ATOMS=248,251
d59: DISTANCE ATOMS=251,253
d60: DISTANCE ATOMS=253,255
d61: DISTANCE ATOMS=255,266
d62: DISTANCE ATOMS=266,268
d63: DISTANCE ATOMS=268,270
d64: DISTANCE ATOMS=270,277
d65: DISTANCE ATOMS=277,279
d66: DISTANCE ATOMS=279,281
d67: DISTANCE ATOMS=281,284
d68: DISTANCE ATOMS=284,286
d69: DISTANCE ATOMS=286,288
d70: DISTANCE ATOMS=288,308
d71: DISTANCE ATOMS=308,310
d72: DISTANCE ATOMS=310,312
d73: DISTANCE ATOMS=312,323
d74: DISTANCE ATOMS=323,325
d75: DISTANCE ATOMS=325,327
d76: DISTANCE ATOMS=327,330
d77: DISTANCE ATOMS=330,332
d78: DISTANCE ATOMS=332,334
d79: DISTANCE ATOMS=334,341
d80: DISTANCE ATOMS=341,343
d81: DISTANCE ATOMS=343,354
d82: DISTANCE ATOMS=354,356
d83: DISTANCE ATOMS=356,358
d84: DISTANCE ATOMS=358,360
d85: DISTANCE ATOMS=360,363
d86: DISTANCE ATOMS=363,365
d87: DISTANCE ATOMS=365,367
d88: DISTANCE ATOMS=367,373
d89: DISTANCE ATOMS=373,375
d90: DISTANCE ATOMS=375,377
d91: DISTANCE ATOMS=377,388
d92: DISTANCE ATOMS=388,390
d93: DISTANCE ATOMS=390,392
d94: DISTANCE ATOMS=392,395
d95: DISTANCE ATOMS=395,397
d96: DISTANCE ATOMS=397,399
d97: DISTANCE ATOMS=399,406
d98: DISTANCE ATOMS=406,408
d99: DISTANCE ATOMS=408,419
d100: DISTANCE ATOMS=419,421
d101: DISTANCE ATOMS=421,423
d102: DISTANCE ATOMS=423,425
d103: DISTANCE ATOMS=425,428
d104: DISTANCE ATOMS=428,430
d105: DISTANCE ATOMS=430,432
d106: DISTANCE ATOMS=432,452
d107: DISTANCE ATOMS=452,454
d108: DISTANCE ATOMS=454,456
d109: DISTANCE ATOMS=456,464
d110: DISTANCE ATOMS=464,466
d111: DISTANCE ATOMS=466,468
d112: DISTANCE ATOMS=468,471
d113: DISTANCE ATOMS=471,473
d114: DISTANCE ATOMS=473,475
d115: DISTANCE ATOMS=475,481
d116: DISTANCE ATOMS=481,483
d117: DISTANCE ATOMS=483,494
d118: DISTANCE ATOMS=494,496
d119: DISTANCE ATOMS=496,498
d120: DISTANCE ATOMS=498,500
d121: DISTANCE ATOMS=500,503
d122: DISTANCE ATOMS=503,505
d123: DISTANCE ATOMS=505,507
d124: DISTANCE ATOMS=507,513
d125: DISTANCE ATOMS=513,515
d126: DISTANCE ATOMS=515,517
d127: DISTANCE ATOMS=517,535
d128: DISTANCE ATOMS=535,537
d129: DISTANCE ATOMS=537,539
d130: DISTANCE ATOMS=539,542
d131: DISTANCE ATOMS=542,544
d132: DISTANCE ATOMS=544,546
d133: DISTANCE ATOMS=546,554

